num-1,sym,lvl,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1,C,s,0.0,0.0,0.0,0.0,99.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,C,s,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6,93.8,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,C,s,0.0,0.0,0.0,0.0,0.0,0.0,13.4,83.7,1.8,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
2,C,s,99.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,C,s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6,0.0,0.0,0.0,0.0,0.0,0.0
6,C,s,0.0,0.0,0.0,0.0,0.0,99.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,C,s,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.6,0.1,0.0,0.0,0.0,0.0,98.8,0.0,0.0,0.0,0.0
8,C,s,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.3,2.7,95.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,C,s,0.0,0.0,0.0,0.0,0.0,0.0,82.0,14.4,1.2,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
