virt\core,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
92,4,3,2,1,1,1,3,2,2,3,3,2,1,2,1,2,2,1
93,4,3,5,1,2,2,5,4,2,3,2,2,4,5,2,2,3,1
94,5,3,5,1,2,3,5,4,4,5,3,2,4,5,1,2,3,1
95,4,3,4,1,1,2,4,3,4,4,3,2,3,5,1,2,3,1
96,3,4,2,1,1,1,6,4,7,3,2,3,1,4,2,2,2,1
97,4,4,3,1,1,3,4,5,6,8,3,3,2,3,2,2,2,1
98,3,4,2,1,1,2,5,4,4,4,2,3,1,4,1,2,3,1
99,3,4,3,1,1,6,5,4,11,8,2,3,2,8,2,2,2,1
100,4,3,4,1,1,6,7,3,8,7,3,2,3,3,1,2,3,1
101,5,3,4,1,1,4,6,6,10,5,4,2,3,4,2,2,2,1
102,2,4,5,1,1,2,4,4,3,4,2,3,4,5,2,2,2,1
103,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
104,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
