num-1,sym,lvl,92,93,94,95,96,97,98,99,100,101,102
0,atom,lvlMO,1,0,0.2,0.1,2.4,0,1.8,0,0,0,4.9
1,atom,lvlMO,2.3,0.2,0.8,0.2,3.4,0,3.7,0,0,0,3.3
2,atom,lvlMO,7.5,0.6,0.9,2.3,33.9,0,6.7,0.3,0,0,5.1
3,atom,lvlMO,1.2,0.1,0.1,0.4,6,0,6.4,0.2,0.1,0.2,4.4
4,atom,lvlMO,4.1,0.2,0.3,1.2,18.4,0,1.4,0,0,0,2.6
5,atom,lvlMO,1.6,0.2,0.4,0.1,2.6,0,1.9,0,0,0.1,1
6,atom,lvlMO,12.7,2.9,8.3,0.2,5.1,0,1.3,0,0,0,0.6
7,atom,lvlMO,1.6,5.4,22.8,0,0.5,0,0.4,0,0,0,1.7
8,atom,lvlMO,22.1,0.5,4.6,0.2,2.9,0,1.5,0,0,0,2.2
9,atom,lvlMO,2.3,5.3,23,0,0.2,0,0.2,0,0,0,1
10,atom,lvlMO,13.1,3,8.4,0.2,4,0.1,1,0,0,0,1
11,atom,lvlMO,20.6,0.6,5,0.2,3.5,0,0.6,0,0,0,1.1
12,atom,lvlMO,0.1,0.1,0.4,0,0.2,0.1,5.9,0.1,0.1,0,6.2
13,atom,lvlMO,1.8,0.1,0.1,0.2,1.2,0.2,4.8,0,0,0.2,0.9
14,atom,lvlMO,0.1,0.2,0.5,0,0,0,0.7,0,0,0,0.3
15,atom,lvlMO,0.1,0.2,1,0,0.2,0,0.6,0,0,0.1,3
16,atom,lvlMO,1,0,0.2,0,0.1,0.1,3.3,0.1,0,0.1,3.7
17,atom,lvlMO,0.1,0.2,1,0,0,0,0.1,0,0,0,0.9
18,atom,lvlMO,0.5,0.1,0.3,0,0.2,0,0.1,0,0,0,0.9
19,atom,lvlMO,0.9,0,0.2,0,0.3,0,0,0,0,0,1.1
20,atom,lvlMO,0.9,0,0.3,0.1,2.1,0.1,2.1,0,0,0.1,14.8
21,atom,lvlMO,1.4,0,0,0.2,3.6,0.2,9.1,0.2,0.1,0,10.7
22,atom,lvlMO,0.5,0.1,0.3,0.1,1,0.4,39.3,1.3,0.8,1,25.5
